Title,Author,Year Published,Publisher,Date Read,Genre,"Format (Physical, etc)","Source (Owned, Loaned, etc)",Rating,Translated?,Highlights,Lowlights,Final Take,Who should read this book?,Link
The Husbands,Holly Gramazio,2024,Doubleday,"January 4, 2025",Literary Fiction,Physical and Audiobook,Barnes and Noble,4,FALSE,Clever and hilarious dilemma with a sordid arrangement of approaches and potential solutions. It feels akin to modern dating in the age of apps. Sometimes the scenarios are so ridiculous (or endearingly familiar) that you can't help but keep reading.,The resolution feels flat and underwhelming.,"This is an excellent beach read that provides several perspectives on relationships. Not all the perspectives are necessarily new or revolutionary, but it invites you to look again.","Someone with a penchant for romcoms. Yes, there's a touch of magic and sensationalism, but it falls firmly in the romantic or literary fiction genre. If you're looking for a satirical but honest commentary on dating and relationships,  this is an easy place to start.",
Pachinko,Min Jin Lee,2017,Grand Central Publishing,"January 8, 2025",Literary Fiction,Physical,Barnes and Noble,5,FALSE,"The character development in this saga is unparalleled. Also, this is a saga in every definition of the word. The way Min Jin Lee weaves through generations is effortless and masterful. Although this book is in English, the way that it is written and the story unfolds is completely Korean. It's an epic centering the lives of a Korean family that just happened to be translated to English.","I won't call this a slowburn, because that would give this title the wrong impression. It has a  methodical, panifully handcrafted and detailed exposition that is paramount to the unfolding of this saga. The first 100 pages requires patience. It is an excellent exposition and the narration is clear. You are never lost, however patience is needed. If you skip a page or two, you miss important information you'll undoubtedly need later. ","The use of Japan and it's history of discrimination against Koreans is seamless. It feels like the nation of Japan is a character in its own right. Furthermore, I appreciate how European and American interests are always on the periphery of the social dynamics in this family. By that I mean, the author does an excellent job of leaving behind a western-centric interpretation of how the story unfolds.","This is an obvious one, but history buffs would love this read. Folks who are curious about the social dynamics and history of the Korean ethic identity would love this as well. Although I think this techncially counts as a historical fiction, the history of events plays a supporting role to the saga of this family.",
The Day God Saw Me As Black,D. Danyelle Thomas,2024,Rowdy House Publishing,"January 10, 2025",Non-Fiction,Physical,Barnes and Noble,5,FALSE,"Excellent articulation that explains the impact of the Black Church on black women and its ramifications. Through a personal narrative, she explains clearly the ramifications of Christianity and religiosity on Black women.",N/A,I sincerely appreciate her raw and analytical approach and explanation of her relarionship between herself and the institution. I felt seen.,"All black women regardless of their relationship to church or religion. In addition, people who want to understand the ramifications of Black Church more intimately.",
The Wedding People,Alison Espach,2024,Henry Holt & Company,"January 16, 2025",Literary Fiction,Physical,Barnes and Noble,5,FALSE,"Intimate view of a woman taking painstaking steps to heal herself from the failure of her marriage, career, and other aspirations in life with the backdrop of a weeklong, lavish wedding celebration.",,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
,,,,,,,,,FALSE,,,,,
